24 Apr 20:40:04 - [33m[nodemon] v1.3.7[39m
   [28] ./~/react/lib/ReactDescriptor.js 7.48 kB {0} [built]
   [29] ./~/react/lib/ReactDOM.js 4.57 kB {0} [built]
   [30] ./~/react/lib/ReactDOMComponent.js 13.9 kB {0} [built]
   [31] ./~/react/lib/ReactDefaultInjection.js 4.9 kB {0} [built]
   [32] ./~/react/lib/ReactInstanceHandles.js 10.8 kB {0} [built]
   [33] ./~/react/lib/ReactMount.js 23.5 kB {0} [built]
   [34] ./~/react/lib/ReactMultiChild.js 12.7 kB {0} [built]
   [35] ./~/react/lib/ReactPerf.js 2.28 kB {0} [built]
   [36] ./~/react/lib/ReactPropTypes.js 11.3 kB {0} [built]
   [37] ./~/react/lib/ReactServerRendering.js 3.28 kB {0} [built]
   [38] ./~/react/lib/ReactTextComponent.js 3.4 kB {0} [built]
   [39] ./~/react/lib/onlyChild.js 1.55 kB {0} [built]
   [40] ./~/react/lib/warning.js 1.49 kB {0} [built]
   [41] ./~/react/lib/ExecutionEnvironment.js 1.43 kB {0} [built]
   [42] (webpack)-dev-server/~/strip-ansi/~/ansi-regex/index.js 145 bytes {0} [built]
   [43] ./lib/constants.js 106 bytes {0} [built]
   [44] (webpack)/~/node-libs-browser/~/process/browser.js 1.25 kB {0} [built]
   [45] (webpack)-dev-server/~/socket.io-client/lib/url.js 1.53 kB {0} [built]
   [46] (webpack)-dev-server/~/socket.io-client/lib/manager.js 11 kB {0} [built]
   [47] (webpack)-dev-server/~/socket.io-client/lib/socket.js 6.99 kB {0} [built]
   [48] ./~/react/lib/DOMProperty.js 10.4 kB {0} [built]
   [49] ./~/react/lib/escapeTextForBrowser.js 1.15 kB {0} [built]
   [50] ./~/react/lib/memoizeStringOnly.js 1.1 kB {0} [built]
   [51] ./~/react/lib/EventConstants.js 1.86 kB {0} [built]
   [52] ./~/react/lib/invariant.js 1.84 kB {0} [built]
   [53] ./~/react/lib/PooledClass.js 3.56 kB {0} [built]
   [54] ./~/react/lib/traverseAllChildren.js 6.65 kB {0} [built]
   [55] ./~/react/lib/ReactOwner.js 5.01 kB {0} [built]
   [56] ./~/react/lib/ReactUpdates.js 9.09 kB {0} [built]
   [57] ./~/react/lib/keyMirror.js 1.6 kB {0} [built]
   [58] ./~/react/lib/merge.js 1.12 kB {0} [built]
   [59] ./~/react/lib/ReactDescriptorValidator.js 8.82 kB {0} [built]
   [60] ./~/react/lib/ReactEmptyComponent.js 2.25 kB {0} [built]
   [61] ./~/react/lib/ReactErrorUtils.js 1.14 kB {0} [built]
   [62] ./~/react/lib/ReactPropTransferer.js 4.76 kB {0} [built]
   [63] ./~/react/lib/ReactPropTypeLocations.js 841 bytes {0} [built]
   [64] ./~/react/lib/ReactPropTypeLocationNames.js 910 bytes {0} [built]
   [65] ./~/react/lib/instantiateReactComponent.js 1.97 kB {0} [built]
   [66] ./~/react/lib/mixInto.js 969 bytes {0} [built]
   [67] ./~/react/lib/monitorCodeUse.js 1.28 kB {0} [built]
   [68] ./~/react/lib/mapObject.js 1.42 kB {0} [built]
   [69] ./~/react/lib/shouldUpdateReactComponent.js 1.59 kB {0} [built]
   [70] ./~/react/lib/mergeInto.js 1.33 kB {0} [built]
   [71] ./~/react/lib/CSSPropertyOperations.js 2.93 kB {0} [built]
   [72] ./~/react/lib/ReactBrowserComponentMixin.js 1.41 kB {0} [built]
   [73] ./~/react/lib/ReactBrowserEventEmitter.js 12.6 kB {0} [built]
   [74] ./~/react/lib/keyOf.js 1.4 kB {0} [built]
   [75] ./~/react/lib/BeforeInputEventPlugin.js 7.18 kB {0} [built]
   [76] ./~/react/lib/ChangeEventPlugin.js 11.8 kB {0} [built]
   [77] ./~/react/lib/ClientReactRootIndex.js 849 bytes {0} [built]
   [78] ./~/react/lib/CompositionEventPlugin.js 7.77 kB {0} [built]
   [79] ./~/react/lib/DefaultEventPluginOrder.js 1.68 kB {0} [built]
   [80] ./~/react/lib/EnterLeaveEventPlugin.js 4.16 kB {0} [built]
   [81] ./~/react/lib/HTMLDOMPropertyConfig.js 5.95 kB {0} [built]
   [82] ./~/react/lib/MobileSafariClickEventPlugin.js 2.02 kB {0} [built]
   [83] ./~/react/lib/ReactComponentBrowserEnvironment.js 4.8 kB {0} [built]
   [84] ./~/react/lib/ReactDefaultBatchingStrategy.js 2.21 kB {0} [built]
   [85] ./~/react/lib/ReactDOMButton.js 1.95 kB {0} [built]
   [86] ./~/react/lib/ReactDOMForm.js 2.03 kB {0} [built]
   [87] ./~/react/lib/ReactDOMImg.js 1.78 kB {0} [built]
   [88] ./~/react/lib/ReactDOMInput.js 6.19 kB {0} [built]
   [89] ./~/react/lib/ReactDOMOption.js 1.69 kB {0} [built]
   [90] ./~/react/lib/ReactDOMSelect.js 5.49 kB {0} [built]
   [91] ./~/react/lib/ReactDOMTextarea.js 5.08 kB {0} [built]
   [92] ./~/react/lib/ReactEventListener.js 5.84 kB {0} [built]
   [93] ./~/react/lib/ReactInjection.js 1.64 kB {0} [built]
   [94] ./~/react/lib/SelectEventPlugin.js 6.11 kB {0} [built]
   [95] ./~/react/lib/ServerReactRootIndex.js 1.17 kB {0} [built]
   [96] ./~/react/lib/SimpleEventPlugin.js 12.2 kB {0} [built]
   [97] ./~/react/lib/SVGDOMPropertyConfig.js 3.04 kB {0} [built]
   [98] ./~/react/lib/createFullPageComponent.js 2.23 kB {0} [built]
   [99] ./~/react/lib/ReactDefaultPerf.js 8.55 kB {0} [built]
  [100] ./~/react/lib/ReactRootIndex.js 1.02 kB {0} [built]
  [101] ./~/react/lib/containsNode.js 1.52 kB {0} [built]
  [102] ./~/react/lib/getReactRootElementInContainer.js 1.19 kB {0} [built]
  [103] ./~/react/lib/ReactMultiChildUpdateTypes.js 1.13 kB {0} [built]
  [104] ./~/react/lib/flattenChildren.js 1.92 kB {0} [built]
  [105] ./~/react/lib/emptyFunction.js 1.37 kB {0} [built]
  [106] ./~/react/lib/ReactMarkupChecksum.js 1.62 kB {0} [built]
  [107] ./~/react/lib/ReactServerRenderingTransaction.js 3.03 kB {0} [built]
  [108] ./~/sphericalmercator/sphericalmercator.js 5.71 kB {0} [built]
  [109] ./~/react-imageloader/lib/index.js 4.42 kB {0} [built]
  [110] ./~/tolmey/tolmey.js 11.3 kB {0} [built]
  [111] ./~/underscore/underscore.js 45.5 kB {0} [built]
  [112] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/index.js 7.63 kB {0} [built]
  [113] (webpack)-dev-server/~/socket.io-client/~/debug/debug.js 2.46 kB {0} [built]
  [114] (webpack)-dev-server/~/socket.io-client/lib/on.js 370 bytes {0} [built]
  [115] ./~/react/lib/emptyObject.js 781 bytes {0} [built]
  [116] ./~/react/lib/CallbackQueue.js 2.75 kB {0} [built]
  [117] ./~/react/lib/Transaction.js 9.65 kB {0} [built]
  [118] ./~/react/lib/joinClasses.js 1.19 kB {0} [built]
  [119] ./~/react/lib/mergeHelpers.js 4.53 kB {0} [built]
  [120] ./~/react/lib/CSSProperty.js 3.26 kB {0} [built]
  [121] ./~/react/lib/dangerousStyleValue.js 2.23 kB {0} [built]
  [122] ./~/react/lib/hyphenateStyleName.js 1.28 kB {0} [built]
  [123] ./~/react/lib/EventPluginHub.js 8.94 kB {0} [built]
  [124] ./~/react/lib/EventPluginRegistry.js 9.22 kB {0} [built]
  [125] ./~/react/lib/ReactEventEmitterMixin.js 1.61 kB {0} [built]
  [126] ./~/react/lib/ViewportMetrics.js 1.06 kB {0} [built]
  [127] ./~/react/lib/isEventSupported.js 2.28 kB {0} [built]
  [128] ./~/react/lib/EventPropagators.js 4.91 kB {0} [built]
  [129] ./~/react/lib/SyntheticInputEvent.js 1.42 kB {0} [built]
  [130] ./~/react/lib/SyntheticEvent.js 5.11 kB {0} [built]
  [131] ./~/react/lib/isTextInputElement.js 1.28 kB {0} [built]
  [132] ./~/react/lib/ReactInputSelection.js 4.55 kB {0} [built]
  [133] ./~/react/lib/SyntheticCompositionEvent.js 1.44 kB {0} [built]
  [134] ./~/react/lib/getTextContentAccessor.js 1.3 kB {0} [built]
  [135] ./~/react/lib/SyntheticMouseEvent.js 2.51 kB {0} [built]
  [136] ./~/react/lib/ReactDOMIDOperations.js 6.01 kB {0} [built]
  [137] ./~/react/lib/ReactReconcileTransaction.js 5.24 kB {0} [built]
  [138] ./~/react/lib/setInnerHTML.js 3.14 kB {0} [built]
  [139] ./~/react/lib/AutoFocusMixin.js 893 bytes {0} [built]
  [140] ./~/react/lib/LocalEventTrapMixin.js 1.67 kB {0} [built]
  [141] ./~/react/lib/LinkedValueUtils.js 5.03 kB {0} [built]
  [142] ./~/react/lib/EventListener.js 2.08 kB {0} [built]
  [143] ./~/react/lib/getEventTarget.js 1.23 kB {0} [built]
  [144] ./~/react/lib/getUnboundedScrollPosition.js 1.39 kB {0} [built]
  [145] ./~/react/lib/getActiveElement.js 1.09 kB {0} [built]
  [146] ./~/react/lib/shallowEqual.js 1.4 kB {0} [built]
  [147] ./~/react/lib/SyntheticClipboardEvent.js 1.52 kB {0} [built]
  [148] ./~/react/lib/SyntheticFocusEvent.js 1.38 kB {0} [built]
  [149] ./~/react/lib/SyntheticKeyboardEvent.js 3.03 kB {0} [built]
  [150] ./~/react/lib/SyntheticDragEvent.js 1.39 kB {0} [built]
  [151] ./~/react/lib/SyntheticTouchEvent.js 1.59 kB {0} [built]
  [152] ./~/react/lib/SyntheticUIEvent.js 1.9 kB {0} [built]
  [153] ./~/react/lib/SyntheticWheelEvent.js 2.29 kB {0} [built]
  [154] ./~/react/lib/ReactDefaultPerfAnalysis.js 5.9 kB {0} [built]
  [155] ./~/react/lib/performanceNow.js 1.06 kB {0} [built]
  [156] ./~/react/lib/isTextNode.js 912 bytes {0} [built]
  [157] ./~/react/lib/copyProperties.js 1.64 kB {0} [built]
  [158] ./~/react/lib/adler32.js 1.18 kB {0} [built]
  [159] ./~/react/lib/ReactPutListenerQueue.js 1.61 kB {0} [built]
  [160] (webpack)-dev-server/~/socket.io-client/~/parseuri/index.js 690 bytes {0} [built]
  [161] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/index.js 38 bytes {0} [built]
  [162] (webpack)-dev-server/~/socket.io-client/~/component-emitter/index.js 3 kB {0} [built]
  [163] (webpack)-dev-server/~/socket.io-client/~/component-bind/index.js 474 bytes {0} [built]
  [164] (webpack)-dev-server/~/socket.io-client/~/object-component/index.js 1.18 kB {0} [built]
  [165] (webpack)-dev-server/~/socket.io-client/~/indexof/index.js 199 bytes {0} [built]
  [166] (webpack)-dev-server/~/socket.io-client/~/backo2/index.js 1.4 kB {0} [built]
  [167] (webpack)-dev-server/~/socket.io-client/~/to-array/index.js 216 bytes {0} [built]
  [168] (webpack)-dev-server/~/socket.io-client/~/has-binary/index.js 1.08 kB {0} [built]
  [169] ./~/tolmey/strategies.js 2.92 kB {0} [built]
  [170] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/binary.js 3.84 kB {0} [built]
  [171] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/is-buffer.js 252 bytes {0} [built]
  [172] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/~/isarray/index.js 120 bytes {0} [built]
  [173] ./~/react/lib/hyphenate.js 1.11 kB {0} [built]
  [174] ./~/react/lib/accumulate.js 1.63 kB {0} [built]
  [175] ./~/react/lib/forEachAccumulated.js 1.19 kB {0} [built]
  [176] ./~/react/lib/ReactDOMSelection.js 6.36 kB {0} [built]
  [177] ./~/react/lib/focusNode.js 911 bytes {0} [built]
  [178] ./~/react/lib/getEventModifierState.js 1.62 kB {0} [built]
  [179] ./~/react/lib/DOMChildrenOperations.js 5.79 kB {0} [built]
  [180] ./~/react/lib/getEventKey.js 3.5 kB {0} [built]
  [181] ./~/react/lib/performance.js 923 bytes {0} [built]
  [182] ./~/react/lib/isNode.js 1.02 kB {0} [built]
  [183] ./~/xtend/immutable.js 323 bytes {0} [built]
  [184] ./~/react-loadermixin/lib/index.js 1.26 kB {0} [built]
  [185] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/~/json3/lib/json3.js 40.1 kB {0} [built]
  [186] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/index.js 140 bytes {0} [built]
  [187] (webpack)-dev-server/~/socket.io-client/~/has-binary/~/isarray/index.js 120 bytes {0} [built]
  [188] ./~/react/lib/getNodeForCharacterOffset.js 1.96 kB {0} [built]
  [189] ./~/react/lib/Danger.js 7.28 kB {0} [built]
  [190] (webpack)/buildin/amd-options.js 43 bytes {0} [built]
  [191] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/socket.js 16.9 kB {0} [built]
  [192] ./~/react-loadermixin/~/xtend/index.js 323 bytes {0} [built]
  [193] ./~/react/lib/createNodesFromMarkup.js 2.97 kB {0} [built]
  [194] ./~/react/lib/getMarkupWrap.js 3.41 kB {0} [built]
  [195] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transport.js 2.74 kB {0} [built]
  [196] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/lib/browser.js 14.4 kB {0} [built]
  [197] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/index.js 1.08 kB {0} [built]
  [198] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/parseuri/index.js 1.19 kB {0} [built]
  [199] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/parsejson/index.js 842 bytes {0} [built]
  [200] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/parseqs/index.js 708 bytes {0} [built]
  [201] ./~/react/lib/createArrayFrom.js 2.64 kB {0} [built]
  [202] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/debug/browser.js 3.28 kB {0} [built]
  [203] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/lib/keys.js 297 bytes {0} [built]
  [204] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/xmlhttprequest.js 1.16 kB {0} [built]
  [205] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/polling-xhr.js 7.92 kB {0} [built]
  [206] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/polling-jsonp.js 4.82 kB {0} [built]
  [207] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/websocket.js 4.57 kB {0} [built]
  [208] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/has-binary/index.js 1.06 kB {0} [built]
  [209] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/arraybuffer.slice/index.js 725 bytes {0} [built]
  [210] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/after/index.js 685 bytes {0} [built]
  [211] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/blob/index.js 973 bytes {0} [built]
  [212] ./~/react/lib/toArray.js 2.37 kB {0} [built]
  [213] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/debug/debug.js 4.1 kB {0} [built]
  [214] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/base64-arraybuffer/lib/base64-arraybuffer.js 1.7 kB {0} [built]
  [215] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/utf8/utf8.js 6.22 kB {0} [built]
  [216] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/polling.js 4.85 kB {0} [built]
  [217] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/has-cors/index.js 458 bytes {0} [built]
  [218] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/component-inherit/index.js 146 bytes {0} [built]
  [219] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/ws/lib/browser.js 831 bytes {0} [built]
  [220] (webpack)/buildin/module.js 251 bytes {0} [built]
  [221] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/has-binary/~/isarray/index.js 120 bytes {0} [built]
  [222] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/debug/~/ms/index.js 2.02 kB {0} [built]
  [223] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/has-cors/~/global/index.js 257 bytes {0} [built]
webpack: bundle is now VALID.
